group,period,session,subject,treatment,birthyear,ethnicity,expect11,investing,language,offerprice,pay,accept200,accept220,accept240,accept260,accept280,accept300,accept350,accept400,accept450,accept500,accept20,accept550,accept600,accept650,accept700,accept750,accept800,accept850,accept900,accept1000,accept1100,accept40,accept1200,accept1300,accept1400,accept1600,accept1800,accept2000,accept60,accept80,accept100,accept120,accept140,accept160,accept180,program,region,school,gender,toinvest,draw_result,board,favcolour,expect01,blue_hits,yellow_hits,own_hits,other_hits
1,1,140307_1500,2,independent,1994,Non-British,8,not investing,non-native English,5,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,pre-baccalaureate,Europe,Science,male,not interested in investing,0,yellow,green,7,1.0,1.0,1.0,1.0
1,1,140307_1500,3,independent,1992,Non-British,5,not investing,native English,5,5,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,BA/BSc,Africa,Science,female,interested in investing,0,blue,blue,7,1.0,1.0,1.0,1.0
1,1,140307_1500,4,independent,1993,Non-British,2,currently investing,non-native English,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,BA/BSc,Asia,Science,female,interested in investing,20,yellow,red,5,1.0,1.0,1.0,1.0
1,1,140307_1500,5,independent,1992,British,5,not investing,native English,5,5,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,BA/BSc,Europe,Arts and Humanities,male,not interested in investing,0,blue,red,5,1.0,1.0,1.0,1.0
1,1,140307_1500,6,independent,1993,British,4,not investing,native English,5,5,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,BA/BSc,Europe,Social Sciences,male,interested in investing,0,yellow,blue,4,1.0,1.0,1.0,1.0
1,1,140307_1500,7,independent,1994,British,2,not investing,native English,5,5,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,BA/BSc,Europe,Social Sciences,male,interested in investing,0,blue,green,2,1.0,1.0,1.0,1.0
1,1,140307_1500,8,independent,1993,British,6,not investing,native English,5,5,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,BA/BSc,Europe,Social Sciences,female,not interested in investing,0,yellow,purple,6,1.0,1.0,1.0,1.0
1,1,140307_1601,2,independent,1993,British,4,not investing,native English,3,20,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,BA/BSc,Europe,Social Sciences,male,interested in investing,20,yellow,green,5,1.0,0.0,0.0,1.0
1,1,140307_1601,3,independent,1991,British,2,not investing,native English,3,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,BA/BSc,Europe,Science,male,interested in investing,0,blue,green,2,1.0,0.0,1.0,0.0
1,1,140307_1601,4,independent,1994,British,2,not investing,native English,3,3,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,BA/BSc,Europe,Social Sciences,male,not interested in investing,0,yellow,orange,4,1.0,0.0,0.0,1.0
